
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;1;local net;t1;;;
Thu Jun 21 02:22:35 CEST 2018;server read;10;0;local net;t1;;;
